,,,,,,,,,,,,,,,
,Phoenix Ashes,"1. Prevents fatal damage, and then grants a shield for 6 seconds that absorbs damage equal to X% of your base damage. 
2. When the shield expires, heal for Y% of the remaining value.  
Cannot occur more often than once every 180 seconds.",,,,"X = 450%
Y = 0%","X = 530%
Y = 0%","X = 530%
Y = 20%","X = 660%
Y = 20%","X = 660%
Y = 40%","X = 790%
Y = 40%","X = 790%
Y = 60%","X = 920%
Y = 60%","X = 920%
Y = 80%","X = 1050%
Y = 80%"
,"Blessing of
the Worthy","1. When you take damage, you have a 20% chance to unleash retribution on all nearby enemies, dealing damage equal to X% of your current Life 
2. and decreasing all damage you take by Y% for 6 seconds. 
Cannot occur more often than once every 20 seconds.
",,,,"X = 12%
Y = 0%","X = 14%
Y = 0%","X = 14%
Y = 4%","X = 17%
Y = 4%","X = 17%
Y = 8%","X = 21%
Y = 8%","X = 21%
Y = 12%","X = 25%
Y = 12%","X = 25%
Y = 16%","X = 28%
Y = 16%"
,Howler's Call,"1. Your Primary Attack has a 10% chance to summon a charging spirit wolf that inflicts X% base damage + 1,458 to all enemies in its path 
2. The wolf has a Y% chance to Stun enemies for 3 seconds. 
Cannot occur more often than once every 20 seconds.
",,,,"X = 150%
Y = 0%","X = 180%
Y = 0%","X = 180%
Y = 12%","X = 220%
Y = 12%","X = 220%
Y = 24%","X = 260%
Y = 24%","X = 260%
Y = 36%","X = 310%
Y = 36%","X = 310%
Y = 48%","X = 360%
Y = 48%"
,"Zwensons
Haunting","1. When you defeat an enemy, a dark beast attacks nearby enemies, dealing X% base damage + 486. Cannot occur more often than once every 6 seconds. 
2. You now have a Y% chance for an additional dark beast.
",,,,"X = 50%
Y = 0%","X = 60%
Y = 0%","X = 60%
Y = 7%","X = 75%
Y = 7%","X = 75%
Y = 14%","X = 90%
Y = 14%","X = 90%
Y = 21%","X = 105%
Y = 21%","X = 105%
Y = 28%","X = 120%
Y = 28%"
,"Chip of the 
stone flesh","1. everytime you cause LOC on an enemy you curse them. If the curse expires it explodes dealing 45% of the damage suffered during the curse up to X% base damage.
2. increase damage to affected targets by Y%
",,,,"X = 150%
Y = 0%","X = 210%
Y = 0%","X = 210%
Y = 6%","X = 270%
Y = 6%","X = 270%
Y = 12%","X = 330%
Y = 12%","X = 330%
Y = 18%","X = 390%
Y = 18%","X = 390%
Y = 24%","X = 450%
Y = 24%"
,Frozen Heart,"1. if you take damage activate a shield for 6 seconds which absorbs X% base damage +1458.
2. Y% chance to freeze enemy attackers when your shield is active.
Cannot occur more often than once every 20 seconds
",,,,"X = 150%
Y = 0%","X = 180%
Y = 0%","X = 180%
Y = 15%","X = 220%
Y = 15%","X = 220%
Y = 20%","X = 260%
Y = 20%","X = 260%
Y = 30%","X = 300%
Y = 30%","X = 300%
Y = 60%","X = 360%
Y = 60%"
,"Consecrated
Will","1. Using a Dash skill calls a Guardian angel to your aid, unleashing a blast of holy light in your direction dealing X% base damage + 547 to all enemies in the path. 
2. When the guardian angel returns to the High Heavens, it blesses you, increasing your damage and Movement Speed by Y% for 2 seconds.
Cannot occur more often than once every 6 seconds.
",,,,"X = 55%
Y = 0%","Y = 65%
Y =0%","Y = 65%
Y =4%","Y = 80%
Y =4%","Y = 80%
Y =8%","Y = 100%
Y =8%","Y = 100%
Y =12%","Y = 115%
Y =12%","Y = 115%
Y =16%","Y = 135%
Y =16%"
,"Hellfire
Fragment","1. Using a skill conjures three hellfire blazes around you to seek out enemies within six yards, exploding on them dealing X% base damage + 510 to all nearby enemies.
2. Enemies struck by multiple hellfire blazes take Y% additional damage from subsequent hits.
Cannot occur more often than once every 20 seconds.
",,,,"X = 45%
Y = 0%","X = 54%
Y = 0%","X = 54%
Y = 12,5%","X = 67%
Y = 12,5%","X = 67%
Y = 25%","X = 80%
Y = 25%","X = 80%
Y = 37,5%","X = 94%
Y = 37,5%","X = 94%
Y = 50%","X = 108%
Y = 50%"
,Gloom Cask,"1. Your Primary Attack unleashes an Aspect of Gloom for 6 seconds, during which time your Primary Attack will trigger gloom blades that deal X% base damage + 275. 
2. Enemies hit by the gloom blades take Y% increased damage from your Primary Attacks for 3 seconds. 
Cannot occur more often than once every 20 seconds.
",,,,"X = 30%
Y = 0%","X = 36%
Y = 0%","X = 36%
Y = 6%","X = 42%
Y = 6%","X = 42%
Y = 12%","X = 48%
Y = 12%","X = 48%
Y = 18%","X = 54%
Y = 18%","X = 54%
Y = 24%","X = 68%
Y= 24%"
,Starfire Shard,"1. When you deal damage, you have a 30% chance to rain meteorites in an area, knocking back enemies and dealing X% base damage + 2026 in total. 
2. The meteorites also scorch the ground for 2 seconds, Burning enemies in the area and continually dealing Y% base damage every second.
Cannot occur more often than once every 20 seconds. ",,,,"X = 200%
Y = 0%","X = 240%
Y = 0%","X = 240%
Y = 10%","X = 300%
Y = 10%","X = 300%
Y = 20%","X = 360%
Y = 20%","X = 360%
Y = 30%","X = 420%
Y = 30%","X = 420%
Y = 40%","X = 500%
Y= 40%"
,Spiteful Blood,"1. Taking damage while below 50% Life causes Spiteful Blood to surge through you for 4 seconds, increasing your damage done by X% and making you invulnerable to Primary Attacks from other players. 
2. In addition, when Spiteful Blood triggers you gain an absorb shield equal to Y% of your base damage. 
Spiteful Blood cannot trigger more often than once every 20 seconds.",,,,"X = 4%
Y = 0%","X = 8%
Y = 0%","X = 8%
Y = 40%","X = 12%
Y = 40%","X = 12%
Y = 80%","X = 18%
Y = 80%","X = 18%
Y = 120%","X = 24%
Y = 120%","X = 24%
Y = 160%","X = 30%
Y = 160%"
,Void Spark,"1. Dealing damage conjures a Void Spark for 6 seconds. While the Void Spark is active, dealing damage has a 30% chance of unleashing lightning that chains to a maximum of 8 nearby enemies, dealing X% base damage + 446 to each enemy 
2. and increasing your Attack Speed by Y%. Lightning strikes can only trigger once every 1 second. Conjuring a Void Spark can only occur once every 20 seconds.",,,,"X = 45%
Y = 0%","X = 55%
Y = 0%","X = 55%
Y = 4%","X = 65%
Y = 4%","X = 65%
Y = 8%","X = 80%
Y = 8%","X = 80%
Y = 12%","X = 95%
Y = 12%","X = 95%
Y = 16%","X = 110%
Y = 16%"
,"Maw of
the Deep","1. Dealing damage conjures a whirlpool at the enemy's location that pulls nearby enemies to its center. After 2 seconds, a massive sea monster erupts from the whirlpool, dealing X% base damage +1701 to all nearby enemies and knocking them up.  
2. The sea monster also destroys enemy armor for 6 seconds, increasing the damage they take from you by Y%.
Cannot occur more often than once every 20 seconds.",,,,"X = 140%
Y = 0%","X = 180%
Y = 0%","X = 180%
Y = 6%","X = 240%
Y = 6%","X = 240%
Y = 12%","X = 310%
Y = 12%","X = 310%
Y = 18%","X = 380%
Y = 18%","X = 380%
Y = 24%","X = 450%
Y = 24%"
,"Roiling
Consequence","1. Dealing damage sends you into a roiling rage for 6 seconds, during which your Critical Hit Chance is increased by X%, and critical hits cause a fiery explosion that burns nearby enemies for 36% base damage over 3 seconds (explosions cannot occur more often than once every 1 second). 
2. Your Critical Hit Chance against Burning enemies is increased by Y%.
Roiling rage cannot trigger more often than once every 20 seconds. ",,,,"X = 12%
Y = 0%","X = 18%
Y = 0%","X = 18%
Y = 3%","X = 24
Y = 3%","X = 24%
Y = 6%","X = 30%
Y = 6%","X = 30%
Y = 9%","X = 36%
Y = 9%","X = 42%
Y = 12%","X = 42%
Y = 12%"
,"Hilt of
many Realms","1. Dealing damage conjures 5 flying swords to follow you for 10 seconds, during which using a skill consumes a flying sword to create a Sword Rain at a random enemy location, dealing X% base damage +506 to nearby enemies. 
2. Sword Rain has a 50% chance to drop a massive sword, dealing an additional Y% damage to nearby enemies and knocking them airborne.
Conjuring flying swords cannot occur more than once every 20 seconds. ",,,,"X = 50%
Y = 0%","X = 60%
Y = 0%","X = 60%
Y = 10%","X = 75%
Y = 10%","X = 75%
Y = 20%","X = 90%
Y = 20%","X = 90%
Y = 30%","X = 105%
Y = 30%","X = 105%
Y = 50%","X = 125%
Y = 50%"
,Stormvault,"1. Dealing damage conjures a storm at the enemy's location that pursues enemies for 6 seconds, and continually deals X% base damage + 203 every 0.5 seconds to all nearby enemies. 
2. The storm also unleashes lightning, dealing Y% base damage per second to all nearby enemies and Slowing them by 10%.
Cannot occur more often than once every 20 seconds.",,,,,"X = 27,5%
Y = 0%","X = 27,5%
Y = 6%","X = 32,5%
Y = 6%","X = 32,5%
Y = 12%","X = 37,5%
Y = 12%","X = 37,5%
Y = 18%","X = 42,5%
Y = 18%","X = 42,5%
Y = 24%","X = 50%
Y = 24%"
,Wolfheart,"1. Dealing damage grants you Savage Heart for 6 seconds, causing your attacks to mark enemies. At 5 stacks the marks are consumed and slash the heart of the enemy, dealing X% base damage +385. 
2. Savage Heart also causes you to howl, granting Y% increased Attack Speed to you and nearby allies for 3 seconds. 
Savage Heart cannot trigger more than once every 20 seconds.",,,,"X = 40%
Y = 0%","X = 50%
Y = 0%","X = 50%
Y = 3,5%","X = 60%
Y = 3,5%","X = 60%
Y = 7%","X = 70%
Y = 7%","X = 70%
Y = 10,5%","X = 80%
Y = 10,5%","X = 80%
Y = 14%","X = 95%
Y = 14%"
,"Golden
Firmament","1. Dealing damage grants you Ascendance for 6 seconds and causing you to unleash 3 blasts of wind at random nearby enemies every second, dealing Y% base damage + 486 to enemies they hit.
Enemies struck by multiple blasts take 75% reduced damage from subsequent hits. 
2. And increasing your Evasion Rating by X% 
Cannot occur more often than once every 20 seconds.",,,,"X = 45%
Y = 0%","X = 55%
Y = 0% ","X = 55% 
Y = 3%","X = 65% 
Y = 3%","X = 65% 
Y = 6%","X = % 
Y = 6%","X = % 
Y = 9%","X = % 
Y = 9%","X = %
Y =12 %","X = 110%
Y = 12%"
,"Colossus
Engine","1. Granting yourself a Buff also grants you Colossal Strength for 6 seconds, increasing your Skill damage by X%, while also increasing your size and Skill range. 
2. Additionally, Colossal Strength also grants you immunity to knockback effects for Y seconds. 
Colossal Strength cannot occur more often than once every 20 seconds.",,,,"X = 15%
Y = 0s","X = 21%
Y = 0","X = 21%
Y = 1,2s","X = 27%
Y = 1,2s","X = 27%
Y = 2,4s","X = 34%
Y = 2,4s","X = 34%
Y = 3,6s","X = 42%
Y = 3,6s","X = 42%
Y = 4,8s","X = 50%
Y = 4,8s"
,Blood Foe,"1. Your Critical Hits cause you to enter a Bloodrage for 6 seconds, increasing your damage done by X% and your Critical Hit Damage by 2X%. While Bloodrage is active your Critical Hits also Rend Flesh, causing enemies to Bleed for an additional 10% base damage every second for 3 seconds. 
2. Additionally, you gain Y% increased Critical Hit Chance for each nearby Bleeding enemy, stacking up to a maximum of 4Y%. 
Bloodrage cannot trigger more often than once every 20 seconds and Rend Flesh cannot trigger on the same enemy more often than once every second.",,,,"X = 9%
Y = 0%","X = 11%
Y = 0%","X = 11%
Y = 1%","X = 13%
Y = 1%","X = 13%
Y = 2%","X = 16%
Y = 2%","X = 16%
Y = 3%","X = 18%
Y = 3%","X = 18%
Y = 4%","X = 20%
Y = 4%"
,Haunt Coil,"1. When you deal damage, you have a 10% chance to haunt the enemy for 6 seconds. Haunting an enemy while in Offensive Stance will cause them to take X% increased damage from you and haunting them while in Defensive Stance causes them to deal X% reduced damage to you. 
2. Additionally, haunted enemies will unleash blasts every 2 seconds, dealing Y% damage to surrounding enemies. Enemies hit by multiple blasts within 2 seconds take 50% reduced damage from each subsequent hit. 
Cannot haunt the same enemy more often than once every 20 seconds.",,,,"X = 20%
Y = 0%","X = 24%
Y = 0%","X = 24%
Y = 10%","X = 28%
Y = 10%","X = 28%
Y = 20%","X = 33%
Y = 20%","X = 33%
Y = 30%","X = 39%
Y = 30%","X = 39%
Y = 40%","X = 45%
Y = 40%"
,Fated Trail,"1. Dealing damage grants you Rampant Growth for 6 seconds, causing brambles to grow beneath the enemy's feet when you deal damage to them. Brambles deal damage to nearby enemies equal to X% of your maximum Life and can only be triggered once every second per enemy.
2. Additionally, the brambles shatter enemy armor, increasing the damage you deal to them by Y% for 2 seconds, stacking up to 6 times. When an enemy is first struck by brambles they will be Immobilized for 1.5 seconds. Rampant Growth can only be gained periodically.",,,,"X = 5%
Y = 0%","X = 6%
Y = 0%","X = 6%
Y = 1%","X = 7%
Y = 1%","X = 7%
Y = 2%","X = 8%
Y = 2%","X = 8%
Y = 3%","X = 9%
Y = 3%","X = 9%
Y = 4%","X = 10%
Y = 4%"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Auxiliary Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"If you've built up a 5* Legendary Gem just for gaining Resonance or if it is gem that is not suited for your class, your built or PVP in general, there is the possibility to replace its effect by",,,,,,,,,,,,,,
,slotting in an Auxiliary 5* Gem on top of your existing Gem. You will keep your Resonance and this Gem will replace the existing previous Gem Effect by the Level-1 effect of the Auxiliary Gem.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Good Auxiliary Gems for PVP are:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,S,"Haunt
Coil","Blood
Soaked Jade","Colossus
Engine","Spiteful
Blood",,,,,,,,,,
,A,"Void
Spark",Stormvault,"Starfire
Shard","Maw of
the Deep","Blood
Foe",,,,,,,,,
,B,"Frozen
Heart","Phoenix
Ashes",,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem Setups,,,,,,,,,,,,,,
,Some Legendary Gems might work great in certain content while being totally useless in other situations. Here are some suggestions for Gem Setups for different content: ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Open World Farming,,,,,,,,,,,,,,
,- Gems with large AoE damage,,,,,,,,,,,,,,
,- Gems that provide movement speed buffs,,,,,,,,,,,,,,
,- Gems with DoT effects,,,,,,,,,,,,,,
,- Gems that increase Buff/Effect durations or reduce cooldowns,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,AoE,,DoT,,Movement Speed,,,Buff/Effect Duration/CD Reduction,,,,,,,
,Void Spark,,Viper's Bite,,Blood Soaked Jade,,,Blessed Pebble,,,,,,,
,Fated Trail,,Roiling Consequence,,Colossus Engine,,,Trickshot Gem*,,,,,,,
,Golden Firmament,,Blood Foe,,Bottled Hope,,,Bottled Hope,,,,,,,
,Mourneskull,,Everlasting Torment,,Consecrated Will,,,Surging Sea,,,,,,,
,Igneous Scorn,,Seeping Bile,,Blessed Pebble,,,,,,,,,,
,Volatility Shard,,Starfire Shard,,Pain Clasp,,,,,,,,,,
,Mercy's Harvest,,Misery Elixir,,Grim Rhythm,,,,,,,,,,
,Tear of the Comet*,,,,,,,,,,,,,,
,Hellfire Fragment,,,,,,,,,,,,,,
,Hilt of many Realms,,,,,,,,,,,,,,
,Stormvault,,,,,,,,,,,,,,
,Zwenson's Haunting,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,DPS (Raids / Challenge Dungeons),,,,,,,,,,,,,,
,- Gems that increase your damage,,,,,,,,,,,,,,
,"- Gems that provide debuffs (armorbreak, vulnerability)",,,,,,,,,,,,,,
,- Gems that increase Attack Speed,,,,,,,,,,,,,,
,- Gems that increase your Critical Hit Chance,,,,,,,,,,,,,,
,- Gems that deal additional damage based on your Attack Rate,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Damage % (permanent),,Damage % (buff),,Debuff,,Critical Hit Chance,,Attack Speed,,Additional Dmg,,,,
, Blood Soaked Jade,, Colossus Engine,, Specter Glass,, Roiling Consequence,, Void Spark,, Wolfheort,,,,
, Pain Clasp,, Mourneskull,, Chip o.the stone flesh,, Mother's Lament,, Wolfheort,, Gloom Cask (PA),,,,
, Fervent Fang,, Bottled Hope,, The Abiding Curse,, Berserker's Eye,, Grim Rhythm,,,,,,
, Berserker's Eye,, Blood Foe,, Gloom Cask,, Specter Glass,, Caarsens Invigoration (PA),,,,,,
, Bloody Reach,, Lightning Core,, Maw of the Deep,, Cutthroat's Grin,, Entropic Well,,,,,,
, Power&Command,, Havoc Bearer,, Kir Sling,,,, Havoc Bearer,,,,,,
, Entropic Well,, Igenous Scorn,,,,,, Everlasting Torment,,,,,,
, Surging Sea,, Mercy's Harvest,,,,,,,,,,,,
, Seleds Weakening,,,,,,,,,,,,,,
, Pain of Subjugation,,,,,,,,,,,,,,
, Eye of the Unyielding,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,PVP,,,,,,,,,,,,,,
,"In PVP, the best Gem Setup depends on your class, your role, the PVP-Meta and sometimes the content (e.g. different setups for Tower / BG / Plattform)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Generally good:,,,,,,,,,,,,,,
,- Gems that increase your movement speed,,,,,,,,,,,,,,
,- Gems with CC (Crowd Control) Effects,,,,,,,,,,,,,,
,- Gems that give you immunity or reduce harmful effect durations,,,,,,,,,,,,,,
,- Anti-Meta Gems,,,,,,,,,,,,,,
,If your role is damage dealer:,,,,,,,,,,,,,,
,- Gems that increase your burst damage,,,,,,,,,,,,,,
,- Gems that increase your Critical Hit Chance,,,,,,,,,,,,,,
,If your role is a tank or if you need a little bit more survivability:,,,,,,,,,,,,,,
,- Gems that provide shields,,,,,,,,,,,,,,
,- Gems that reduce damage taken,,,,,,,,,,,,,,
,If you're running a full DoT build:,,,,,,,,,,,,,,
,- Gems with DoT effects (see above),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,General PVP Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CC-Effects,,Movement Speed,,Immunity,,Meta Gems,,,,,,,,
, Crimson Behelit,,Blood Soaked Jade,, Spiteful Blood,, Faltergrasp,,,,,,,,
, Starfire Shard,,Colossus Engine,, Colossus Engine,, The Black Rose,,,,,,,,
, Maw of the Deep ,,Bottled Hope,, Unrefined Passage,, Misery Elixir,,,,,,,,
, The Abiding Curse,,Consecrated Will,,,,,,,,,,,,
, Kir Sling,,Blessed Pebble,,,,,,,,,,,,
, Cold Confidant,,Pain Clasp,,,,,,,,,,,,
, Fated Trail,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Offensive PVP Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Damage %,,Critical Hit Chance,,Damage % (permanent),,Additional Dmg,,AoE Dmg,,,,,,
, Colossus Engine,, Roiling Consequence,, Blood Soaked Jade,, Gloom Cask,, Void Spark,,,,,,
, Mourneskull,, Mother's Lament,, Pain Clasp,, Wolfheort,, Golden Firmament,,,,,,
, Bottled Hope,,,, Entropic Well,,,, Storm Vault,,,,,,
, Blood Foe,,,, Surging Sea,,,, Starfire Shard,,,,,,
, Bloody Reach,,,, Berserker's Eye,,,,,,,,,,
,,,,, Fervent Fang,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Defensive PVP Gems,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Shields,,Reduce dmg taken,,Evasion / Block Chance,,Reduce Harmful Effects,,,,,,,,
, Spiteful Blood,, Crimson Behelit,, Golden Firmament,, Lucent Watcher,,,,,,,,
, Frozen Heart,, Battleguard,, Exigent Echo,, Power&Command,,,,,,,,
,,, Blood Soaked Jade,,,,,,,,,,,,
,,, Blessing of the Worthy,,,,,,,,,,,,
,,, Unrefined Passage,,,,,,,,,,,,
,,, Mossthorn,,,,,,,,,,,,
